"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "1327e8ea70b0b51a4ee64d71098018ed" "site/built/config.yaml" "2026-03-05"
"index.md" "e39fcbce4e15c2c3f81237a2e7636c73" "site/built/index.md" "2026-03-04"
"links.md" "83213ab9454411ca1bfc67cd836166e2" "site/built/links.md" "2026-03-03"
"episodes/01-Introduction.md" "311bfdf7004b45a0776e15898df54416" "site/built/01-Introduction.md" "2026-03-04"
"episodes/02-Notebooks-as-controllers.md" "dc9704abe63c0793340d275ae7f6901a" "site/built/02-Notebooks-as-controllers.md" "2026-03-05"
"episodes/03-Data-storage-and-access.md" "a18892c1682cd4b99a71efea27c15ed9" "site/built/03-Data-storage-and-access.md" "2026-03-05"
"episodes/04-Training-models-in-VertexAI.md" "fb7752f685f0c7dd0eb7dbc740dc6dba" "site/built/04-Training-models-in-VertexAI.md" "2026-03-05"
"episodes/05-Training-models-in-VertexAI-GPUs.md" "dc81cb14b2b8656072bdee8bd8e661af" "site/built/05-Training-models-in-VertexAI-GPUs.md" "2026-03-05"
"episodes/06-Hyperparameter-tuning.md" "3edccffc5635ee6d1de821b9957f7a0e" "site/built/06-Hyperparameter-tuning.md" "2026-03-05"
"episodes/07-Retrieval-augmented-generation.md" "bec9ef6d86580e768184b36a712d3991" "site/built/07-Retrieval-augmented-generation.md" "2026-03-05"
"episodes/08-CLI-workflows.md" "8c8906ff82cb72692f410e98fc597b50" "site/built/08-CLI-workflows.md" "2026-03-04"
"episodes/09-Resource-management-cleanup.md" "88eac4d8b9d9ef61eb87400b1af85964" "site/built/09-Resource-management-cleanup.md" "2026-03-04"
"instructors/instructor-notes.md" "c83bc6a10513b1803a059e2a91dd2ed5" "site/built/instructor-notes.md" "2026-03-04"
"learners/reference.md" "215bd7f8eeba6207337554bcdf95f369" "site/built/reference.md" "2026-03-04"
"learners/compute-for-ML.md" "de8ce1c5c579eef98a5a88e1273ecfce" "site/built/compute-for-ML.md" "2026-03-04"
"learners/uw-madison-cloud-resources.md" "9800ce67c73d7cbbf2db557c52bbdfb1" "site/built/uw-madison-cloud-resources.md" "2026-03-04"
"learners/github-pat.md" "bf87620c8b93ac44a432675fc3dfbed7" "site/built/github-pat.md" "2026-03-04"
"learners/setup.md" "fa6ce48fca1a5265aa3b7a00bd66ec6d" "site/built/setup.md" "2026-03-04"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
