"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7990ff77b33bcb3032b6b35ec53ec398" "site/built/config.yaml" "2026-03-04"
"index.md" "2e72d8706ffe3bbd19199cd5f77d4b7c" "site/built/index.md" "2025-11-14"
"links.md" "83213ab9454411ca1bfc67cd836166e2" "site/built/links.md" "2026-03-03"
"episodes/01-Introduction.md" "351eba1120ebdfac47848450682e5272" "site/built/01-Introduction.md" "2026-03-04"
"episodes/02-Notebooks-as-controllers.md" "78169472dd736a7dfefe00b338efdbd2" "site/built/02-Notebooks-as-controllers.md" "2026-03-04"
"episodes/03-Data-storage-and-access.md" "967ba42fe7254c9acf726bba2bdac722" "site/built/03-Data-storage-and-access.md" "2026-03-04"
"episodes/04-Training-models-in-VertexAI.md" "5ea1e85b13c06e134516b1eedc598ccb" "site/built/04-Training-models-in-VertexAI.md" "2026-03-04"
"episodes/05-Training-models-in-VertexAI-GPUs.md" "e716667c6b14ec9a71db551274628ac0" "site/built/05-Training-models-in-VertexAI-GPUs.md" "2026-03-04"
"episodes/06-Hyperparameter-tuning.md" "c62cad8dcf00417ff75d3d0e53ebbd6e" "site/built/06-Hyperparameter-tuning.md" "2026-03-04"
"episodes/07-Retrieval-augmented-generation.md" "306959cce588dfd0931793962e479829" "site/built/07-Retrieval-augmented-generation.md" "2026-03-04"
"episodes/08-CLI-workflows.md" "2a83837c47d9bbec576576f14cf9e117" "site/built/08-CLI-workflows.md" "2026-03-04"
"episodes/09-Resource-management-cleanup.md" "74ee3b9e6876b3581bc8f44557be0e0a" "site/built/09-Resource-management-cleanup.md" "2026-03-04"
"instructors/instructor-notes.md" "515a4e79c5615c03816e340ec17daf5d" "site/built/instructor-notes.md" "2026-03-03"
"learners/reference.md" "82011f0ccdec2e59a9d63f58b2a2bed5" "site/built/reference.md" "2026-03-04"
"learners/instances-for-ML.md" "4cc230d9c712bc9d2c09482fe7cceac8" "site/built/instances-for-ML.md" "2025-10-29"
"learners/uw-madison-cloud-resources.md" "2a4a043c1fb7f3a21cee81db35f11048" "site/built/uw-madison-cloud-resources.md" "2026-03-03"
"learners/github-pat.md" "c6dcd578afc0c096b0cc234b6441a9d6" "site/built/github-pat.md" "2026-03-04"
"learners/setup.md" "a2d93c6e77cb96fb3d5c1672c1f707d5" "site/built/setup.md" "2026-03-04"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
