"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7990ff77b33bcb3032b6b35ec53ec398" "site/built/config.yaml" "2026-03-04"
"index.md" "e12e5fb9defe6295c2ea2c9a3f42e8bd" "site/built/index.md" "2026-03-04"
"links.md" "83213ab9454411ca1bfc67cd836166e2" "site/built/links.md" "2026-03-03"
"episodes/01-Introduction.md" "8a5ab3e08eead0cc702534c5f064ed0d" "site/built/01-Introduction.md" "2026-03-04"
"episodes/02-Notebooks-as-controllers.md" "329730cb2eaa5758ba5c1ac61e4e1a7a" "site/built/02-Notebooks-as-controllers.md" "2026-03-04"
"episodes/03-Data-storage-and-access.md" "23ddc4a0cceb851f1dd1354f925d1539" "site/built/03-Data-storage-and-access.md" "2026-03-04"
"episodes/04-Training-models-in-VertexAI.md" "5ea1e85b13c06e134516b1eedc598ccb" "site/built/04-Training-models-in-VertexAI.md" "2026-03-04"
"episodes/05-Training-models-in-VertexAI-GPUs.md" "e716667c6b14ec9a71db551274628ac0" "site/built/05-Training-models-in-VertexAI-GPUs.md" "2026-03-04"
"episodes/06-Hyperparameter-tuning.md" "c62cad8dcf00417ff75d3d0e53ebbd6e" "site/built/06-Hyperparameter-tuning.md" "2026-03-04"
"episodes/07-Retrieval-augmented-generation.md" "21ebd20a30b9cf323095069afe4f2a0a" "site/built/07-Retrieval-augmented-generation.md" "2026-03-04"
"episodes/08-CLI-workflows.md" "ca9aee36dad1e6024a0fb51c2cf723c9" "site/built/08-CLI-workflows.md" "2026-03-04"
"episodes/09-Resource-management-cleanup.md" "74ee3b9e6876b3581bc8f44557be0e0a" "site/built/09-Resource-management-cleanup.md" "2026-03-04"
"instructors/instructor-notes.md" "77d1ebbe69643fa25db62835984d2201" "site/built/instructor-notes.md" "2026-03-04"
"learners/reference.md" "b653b6270cc9850f4bb43aa6095bc5a4" "site/built/reference.md" "2026-03-04"
"learners/instances-for-ML.md" "3a4b68459aa4c28edaaf517ffa2ccfc3" "site/built/instances-for-ML.md" "2026-03-04"
"learners/uw-madison-cloud-resources.md" "3537967e86b4dac0918d4182fb4b0797" "site/built/uw-madison-cloud-resources.md" "2026-03-04"
"learners/github-pat.md" "c6dcd578afc0c096b0cc234b6441a9d6" "site/built/github-pat.md" "2026-03-04"
"learners/setup.md" "a2d93c6e77cb96fb3d5c1672c1f707d5" "site/built/setup.md" "2026-03-04"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
