"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "91b29a104d3885959d4d70c170ca1da0" "site/built/config.yaml" "2026-03-04"
"index.md" "e12e5fb9defe6295c2ea2c9a3f42e8bd" "site/built/index.md" "2026-03-04"
"links.md" "83213ab9454411ca1bfc67cd836166e2" "site/built/links.md" "2026-03-03"
"episodes/01-Introduction.md" "62d97713d858e3bf1d9b6aa48d8bd15b" "site/built/01-Introduction.md" "2026-03-04"
"episodes/02-Notebooks-as-controllers.md" "b409ebac936781dfd13b51547d4a8911" "site/built/02-Notebooks-as-controllers.md" "2026-03-04"
"episodes/03-Data-storage-and-access.md" "dd5595610d2f139596db0f897ab0fa45" "site/built/03-Data-storage-and-access.md" "2026-03-04"
"episodes/04-Training-models-in-VertexAI.md" "822c02b1fde8f606273084d528c2c031" "site/built/04-Training-models-in-VertexAI.md" "2026-03-04"
"episodes/05-Training-models-in-VertexAI-GPUs.md" "8b237e7320a228258116794b4dde07b3" "site/built/05-Training-models-in-VertexAI-GPUs.md" "2026-03-04"
"episodes/06-Hyperparameter-tuning.md" "4abde99f25bc8e84a1b184623392ab3d" "site/built/06-Hyperparameter-tuning.md" "2026-03-04"
"episodes/07-Retrieval-augmented-generation.md" "3386279156f5e1f5c8b43b96a2675b54" "site/built/07-Retrieval-augmented-generation.md" "2026-03-04"
"episodes/08-CLI-workflows.md" "8d0b461ee754383b0c6e4b40d57c0fd0" "site/built/08-CLI-workflows.md" "2026-03-04"
"episodes/09-Resource-management-cleanup.md" "2306fcf41cc96fe36515f4d107c6bf33" "site/built/09-Resource-management-cleanup.md" "2026-03-04"
"instructors/instructor-notes.md" "77d1ebbe69643fa25db62835984d2201" "site/built/instructor-notes.md" "2026-03-04"
"learners/reference.md" "215bd7f8eeba6207337554bcdf95f369" "site/built/reference.md" "2026-03-04"
"learners/compute-for-ML.md" "de8ce1c5c579eef98a5a88e1273ecfce" "site/built/compute-for-ML.md" "2026-03-04"
"learners/uw-madison-cloud-resources.md" "79efc21f87ad505954a651ddd58fc3ac" "site/built/uw-madison-cloud-resources.md" "2026-03-04"
"learners/github-pat.md" "c6dcd578afc0c096b0cc234b6441a9d6" "site/built/github-pat.md" "2026-03-04"
"learners/setup.md" "fb3068ba6bcb73e26cda865928a2e7e5" "site/built/setup.md" "2026-03-04"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
