"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "a1a4e889f19168bf4a90a67a464f4506" "site/built/config.yaml" "2026-03-03"
"index.md" "2e72d8706ffe3bbd19199cd5f77d4b7c" "site/built/index.md" "2025-11-14"
"links.md" "83213ab9454411ca1bfc67cd836166e2" "site/built/links.md" "2026-03-03"
"episodes/01-Introduction.md" "66800d2e3e34a6f14a9641ae22b91e09" "site/built/01-Introduction.md" "2026-03-03"
"episodes/02-Data-storage.md" "49a1f175d83c31f1f90e92e6f547f87a" "site/built/02-Data-storage.md" "2026-03-03"
"episodes/03-Notebooks-as-controllers.md" "426b24ff30cd93bb5f72d8f3dc0d33bf" "site/built/03-Notebooks-as-controllers.md" "2026-03-03"
"episodes/04-Accessing-and-managing-data.md" "24813553332608839099f06583c36819" "site/built/04-Accessing-and-managing-data.md" "2026-03-03"
"episodes/05-Interacting-with-code-repo.md" "f46503ab1ef71d834f50bb243800d515" "site/built/05-Interacting-with-code-repo.md" "2026-03-03"
"episodes/06-Training-models-in-VertexAI.md" "88c83f4c299eaa11a1b2374358305124" "site/built/06-Training-models-in-VertexAI.md" "2026-03-03"
"episodes/07-Training-models-in-VertexAI-GPUs.md" "62d10c2a3d80dea0dfaa0c70ddc95c31" "site/built/07-Training-models-in-VertexAI-GPUs.md" "2026-03-03"
"episodes/08-Hyperparameter-tuning.md" "6d5eb6ea5b280ce1c2da5e84f4839fe8" "site/built/08-Hyperparameter-tuning.md" "2026-03-03"
"episodes/09-Resource-management-cleanup.md" "8d6c6ff9e99cf598f54bfc0029ab6125" "site/built/09-Resource-management-cleanup.md" "2026-03-03"
"episodes/10-Retrieval-augmented-generation.md" "ae78d0091c1e9a4b60cd1d6d357780d2" "site/built/10-Retrieval-augmented-generation.md" "2026-03-03"
"episodes/11-CLI-workflows.md" "d21e29ed2c72c8c2cbe24833ef0648fc" "site/built/11-CLI-workflows.md" "2026-03-03"
"instructors/instructor-notes.md" "d04c08ede8984634feb4c4b6dbd2d416" "site/built/instructor-notes.md" "2026-03-03"
"learners/glossary.md" "67d126396ec26ef032f36a02bdbd9cc2" "site/built/glossary.md" "2025-10-24"
"learners/instances-for-ML.md" "4cc230d9c712bc9d2c09482fe7cceac8" "site/built/instances-for-ML.md" "2025-10-29"
"learners/setup.md" "6671bb1698e26c3bf8e379f566ce93ef" "site/built/setup.md" "2026-03-03"
"learners/uw-madison-cloud-resources.md" "c117832c3a9bffda912a7d6956b6409e" "site/built/uw-madison-cloud-resources.md" "2026-03-03"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
