"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "99444cfe50b5e2c43ac4f69a7252d5c7" "site/built/config.yaml" "2026-03-02"
"index.md" "2e72d8706ffe3bbd19199cd5f77d4b7c" "site/built/index.md" "2025-11-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-Introduction.md" "dc258cc86c1dc986404f7d22812cf6dc" "site/built/01-Introduction.md" "2025-10-24"
"episodes/02-Data-storage.md" "49ac2d6a9c19c0e8943a1c3576f6464d" "site/built/02-Data-storage.md" "2026-03-02"
"episodes/03-Notebooks-as-controllers.md" "2a024e18f544d94a40aef8e844e29365" "site/built/03-Notebooks-as-controllers.md" "2026-03-02"
"episodes/04-Accessing-and-managing-data.md" "0e7525e2835b82dd3d50dccbb7cebecc" "site/built/04-Accessing-and-managing-data.md" "2026-03-02"
"episodes/05-Interacting-with-code-repo.md" "bede344776d695f94c20c69a5cdd0b0c" "site/built/05-Interacting-with-code-repo.md" "2025-10-24"
"episodes/06-Training-models-in-VertexAI.md" "5b85c91f35c1e628392fc035e8a80f5c" "site/built/06-Training-models-in-VertexAI.md" "2026-03-02"
"episodes/07-Training-models-in-VertexAI-GPUs.md" "96577e54fd73c558ae8aa7e2b592b522" "site/built/07-Training-models-in-VertexAI-GPUs.md" "2026-03-02"
"episodes/08-Hyperparameter-tuning.md" "44e053dfe18fb7eb2e46f5061e0327d4" "site/built/08-Hyperparameter-tuning.md" "2026-03-02"
"episodes/09-Resource-management-cleanup.md" "65dd8397c968a403dec7ef2d9f5fd1a9" "site/built/09-Resource-management-cleanup.md" "2025-10-24"
"episodes/10-Retrieval-augmented-generation.md" "7bdcf78d837875fe0ea32b6ff6f2ede4" "site/built/10-Retrieval-augmented-generation.md" "2026-03-02"
"instructors/instructor-notes.md" "a95d983c9406b59776498de46157fbac" "site/built/instructor-notes.md" "2026-03-02"
"learners/glossary.md" "67d126396ec26ef032f36a02bdbd9cc2" "site/built/glossary.md" "2025-10-24"
"learners/instances-for-ML.md" "4cc230d9c712bc9d2c09482fe7cceac8" "site/built/instances-for-ML.md" "2025-10-29"
"learners/setup.md" "117ab8951fa9be7ac6f3e21d2097cc07" "site/built/setup.md" "2026-02-03"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
