"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "91b29a104d3885959d4d70c170ca1da0" "site/built/config.yaml" "2026-03-04"
"index.md" "e12e5fb9defe6295c2ea2c9a3f42e8bd" "site/built/index.md" "2026-03-04"
"links.md" "83213ab9454411ca1bfc67cd836166e2" "site/built/links.md" "2026-03-03"
"episodes/01-Introduction.md" "c8101c1097e19febfd36d6ebdbafee2a" "site/built/01-Introduction.md" "2026-03-04"
"episodes/02-Notebooks-as-controllers.md" "0e5d9d7c0d8ba5aa7da1fa951059cea8" "site/built/02-Notebooks-as-controllers.md" "2026-03-04"
"episodes/03-Data-storage-and-access.md" "53d88fb08c79bea5805013da183b2e4c" "site/built/03-Data-storage-and-access.md" "2026-03-04"
"episodes/04-Training-models-in-VertexAI.md" "e71bfa4a45416cf70fd711af70656429" "site/built/04-Training-models-in-VertexAI.md" "2026-03-04"
"episodes/05-Training-models-in-VertexAI-GPUs.md" "97df6703ece61650ad2342a1e7e4790f" "site/built/05-Training-models-in-VertexAI-GPUs.md" "2026-03-04"
"episodes/06-Hyperparameter-tuning.md" "84b1b6f3544aaaff8d52add86c736f54" "site/built/06-Hyperparameter-tuning.md" "2026-03-04"
"episodes/07-Retrieval-augmented-generation.md" "f6787fd8d8eb37a1fcd799760d9ba0df" "site/built/07-Retrieval-augmented-generation.md" "2026-03-04"
"episodes/08-CLI-workflows.md" "aa4807e7dd123083b36ae5099a09bb76" "site/built/08-CLI-workflows.md" "2026-03-04"
"episodes/09-Resource-management-cleanup.md" "3359fad8602853d80e6ca73d11d1a5fd" "site/built/09-Resource-management-cleanup.md" "2026-03-04"
"instructors/instructor-notes.md" "77d1ebbe69643fa25db62835984d2201" "site/built/instructor-notes.md" "2026-03-04"
"learners/reference.md" "215bd7f8eeba6207337554bcdf95f369" "site/built/reference.md" "2026-03-04"
"learners/compute-for-ML.md" "3a4b68459aa4c28edaaf517ffa2ccfc3" "site/built/compute-for-ML.md" "2026-03-04"
"learners/uw-madison-cloud-resources.md" "3537967e86b4dac0918d4182fb4b0797" "site/built/uw-madison-cloud-resources.md" "2026-03-04"
"learners/github-pat.md" "c6dcd578afc0c096b0cc234b6441a9d6" "site/built/github-pat.md" "2026-03-04"
"learners/setup.md" "a2d93c6e77cb96fb3d5c1672c1f707d5" "site/built/setup.md" "2026-03-04"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
