"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "ae3d72821d88f4c461ea4a041469f774" "site/built/config.yaml" "2025-09-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Introduction.md" "dc258cc86c1dc986404f7d22812cf6dc" "site/built/Introduction.md" "2025-10-15"
"episodes/Data-storage.md" "31e2f2ac1b226f2ef0673681b2391f25" "site/built/Data-storage.md" "2025-10-16"
"episodes/Notebooks-as-controllers.md" "27e3e8a8e760f31c6ac60e0cd852a874" "site/built/Notebooks-as-controllers.md" "2025-10-16"
"episodes/Accessing-and-managing-data.md" "c657f2a43f5c44e84cfdfac2593c49b1" "site/built/Accessing-and-managing-data.md" "2025-09-22"
"episodes/Interacting-with-code-repo.md" "bede344776d695f94c20c69a5cdd0b0c" "site/built/Interacting-with-code-repo.md" "2025-08-27"
"episodes/Training-models-in-VertexAI.md" "abba281b1f86856cabc3d5e9d26309aa" "site/built/Training-models-in-VertexAI.md" "2025-09-24"
"episodes/Training-models-in-VertexAI-GPUs.md" "55930166a61952653e56c8ecfc87eefc" "site/built/Training-models-in-VertexAI-GPUs.md" "2025-09-24"
"episodes/Hyperparameter-tuning.md" "c668f84da6c641e9c0dbfb8360a3160f" "site/built/Hyperparameter-tuning.md" "2025-08-27"
"episodes/Resource-management-cleanup.md" "65dd8397c968a403dec7ef2d9f5fd1a9" "site/built/Resource-management-cleanup.md" "2025-08-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "7b43059653c20762efd25951080bf78a" "site/built/setup.md" "2025-10-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
