"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c8f7304ae8f355a60e1b7463422005a7" "site/built/config.yaml" "2025-10-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-Introduction.md" "dc258cc86c1dc986404f7d22812cf6dc" "site/built/01-Introduction.md" "2025-10-24"
"episodes/02-Data-storage.md" "31e2f2ac1b226f2ef0673681b2391f25" "site/built/02-Data-storage.md" "2025-10-24"
"episodes/03-Notebooks-as-controllers.md" "2bcd506cabd0d4d4f805c72c17e9e868" "site/built/03-Notebooks-as-controllers.md" "2025-10-24"
"episodes/04-Accessing-and-managing-data.md" "c657f2a43f5c44e84cfdfac2593c49b1" "site/built/04-Accessing-and-managing-data.md" "2025-10-24"
"episodes/05-Interacting-with-code-repo.md" "bede344776d695f94c20c69a5cdd0b0c" "site/built/05-Interacting-with-code-repo.md" "2025-10-24"
"episodes/06-Training-models-in-VertexAI.md" "abba281b1f86856cabc3d5e9d26309aa" "site/built/06-Training-models-in-VertexAI.md" "2025-10-24"
"episodes/07-Training-models-in-VertexAI-GPUs.md" "55930166a61952653e56c8ecfc87eefc" "site/built/07-Training-models-in-VertexAI-GPUs.md" "2025-10-24"
"episodes/08-Hyperparameter-tuning.md" "c668f84da6c641e9c0dbfb8360a3160f" "site/built/08-Hyperparameter-tuning.md" "2025-10-24"
"episodes/09-Resource-management-cleanup.md" "65dd8397c968a403dec7ef2d9f5fd1a9" "site/built/09-Resource-management-cleanup.md" "2025-10-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/instances-for-ML.md" "14337f0e405bfb8d1922d5477485469c" "site/built/instances-for-ML.md" "2025-10-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "bb796ca50e58a72c087657e6ec9939f7" "site/built/setup.md" "2025-10-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
