"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b903be82c056979f5446dfe77529225a" "site/built/config.yaml" "2026-03-03"
"index.md" "2e72d8706ffe3bbd19199cd5f77d4b7c" "site/built/index.md" "2025-11-14"
"links.md" "83213ab9454411ca1bfc67cd836166e2" "site/built/links.md" "2026-03-03"
"episodes/01-Introduction.md" "3013eb57e93c62a7e4eb5cf55eb1fb43" "site/built/01-Introduction.md" "2026-03-03"
"episodes/02-Data-storage.md" "2ab3a6cae6025c778b69ac824621097c" "site/built/02-Data-storage.md" "2026-03-03"
"episodes/03-Notebooks-as-controllers.md" "194a5cfd8f24bcc0c8615b1f094cf934" "site/built/03-Notebooks-as-controllers.md" "2026-03-03"
"episodes/04-Accessing-and-managing-data.md" "21306fc0c295bde1fde3f92091166319" "site/built/04-Accessing-and-managing-data.md" "2026-03-03"
"episodes/05-Interacting-with-code-repo.md" "9a16695ffc147cc39e34d73edd1d4857" "site/built/05-Interacting-with-code-repo.md" "2026-03-03"
"episodes/06-Training-models-in-VertexAI.md" "2ff47fa333f5eb40bfb938466e6aa783" "site/built/06-Training-models-in-VertexAI.md" "2026-03-03"
"episodes/07-Training-models-in-VertexAI-GPUs.md" "d96db8003a6332e1d3582d4a41cf0a1a" "site/built/07-Training-models-in-VertexAI-GPUs.md" "2026-03-03"
"episodes/08-Hyperparameter-tuning.md" "9188aa0f141e1db189769a8adf59a646" "site/built/08-Hyperparameter-tuning.md" "2026-03-03"
"episodes/09-Resource-management-cleanup.md" "e6ac06809b289664332fb33fb6fe3abe" "site/built/09-Resource-management-cleanup.md" "2026-03-03"
"episodes/10-Retrieval-augmented-generation.md" "c1d623ee59e5e178a3c8e2beed6030b5" "site/built/10-Retrieval-augmented-generation.md" "2026-03-03"
"episodes/11-CLI-workflows.md" "1ee4d11c9c8edbcf37a01b155fedd1cf" "site/built/11-CLI-workflows.md" "2026-03-03"
"instructors/instructor-notes.md" "515a4e79c5615c03816e340ec17daf5d" "site/built/instructor-notes.md" "2026-03-03"
"learners/glossary.md" "1fb70752d1c3ccec1cdea03e025d8565" "site/built/glossary.md" "2026-03-03"
"learners/instances-for-ML.md" "4cc230d9c712bc9d2c09482fe7cceac8" "site/built/instances-for-ML.md" "2025-10-29"
"learners/uw-madison-cloud-resources.md" "2a4a043c1fb7f3a21cee81db35f11048" "site/built/uw-madison-cloud-resources.md" "2026-03-03"
"learners/setup.md" "dd705fefa607c161fcc0e31c9a515c36" "site/built/setup.md" "2026-03-03"
"profiles/learner-profiles.md" "5ef1ca0a8d29a12a2dea61f9624684b3" "site/built/learner-profiles.md" "2026-03-02"
