"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f4769ef3e935ace4c94dd80268ad9084" "site/built/config.yaml" "2025-08-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Introduction.md" "66da70ba608f3b85b40bbfe36842ee56" "site/built/Introduction.md" "2025-09-22"
"episodes/Data-storage.md" "d0e1378d5a079b1b805a498fba8ef610" "site/built/Data-storage.md" "2025-09-22"
"episodes/Notebooks-as-controllers.md" "153521fc20ea56ef4c572aa438651b10" "site/built/Notebooks-as-controllers.md" "2025-08-27"
"episodes/Accessing-and-managing-data.md" "573c696211a91d215e9ab4eff5b04b5c" "site/built/Accessing-and-managing-data.md" "2025-08-27"
"episodes/Interacting-with-code-repo.md" "bede344776d695f94c20c69a5cdd0b0c" "site/built/Interacting-with-code-repo.md" "2025-08-27"
"episodes/Training-models-in-VertexAI.md" "e14794cbf2aace0fe16b64d2f688d624" "site/built/Training-models-in-VertexAI.md" "2025-08-27"
"episodes/Training-models-in-VertexAI-GPUs.md" "9729e138256469a37ac2bf8e7ecbb4c5" "site/built/Training-models-in-VertexAI-GPUs.md" "2025-08-27"
"episodes/Hyperparameter-tuning.md" "c668f84da6c641e9c0dbfb8360a3160f" "site/built/Hyperparameter-tuning.md" "2025-08-27"
"episodes/Resource-management-cleanup.md" "65dd8397c968a403dec7ef2d9f5fd1a9" "site/built/Resource-management-cleanup.md" "2025-08-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
