"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c8f7304ae8f355a60e1b7463422005a7" "site/built/config.yaml" "2025-10-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-Introduction.md" "dc258cc86c1dc986404f7d22812cf6dc" "site/built/01-Introduction.md" "2025-10-24"
"episodes/02-Data-storage.md" "c2a391677781eb5c8f180caad82bfb04" "site/built/02-Data-storage.md" "2025-10-27"
"episodes/03-Notebooks-as-controllers.md" "4c500cac875336e17a0eefc96381a6f0" "site/built/03-Notebooks-as-controllers.md" "2025-10-27"
"episodes/04-Accessing-and-managing-data.md" "e52da3abbee5fe81a7ffd4d8a0392a4c" "site/built/04-Accessing-and-managing-data.md" "2025-10-27"
"episodes/05-Interacting-with-code-repo.md" "bede344776d695f94c20c69a5cdd0b0c" "site/built/05-Interacting-with-code-repo.md" "2025-10-24"
"episodes/06-Training-models-in-VertexAI.md" "ee222d971b15f88bf9007ff2667a59a2" "site/built/06-Training-models-in-VertexAI.md" "2025-10-29"
"episodes/07-Training-models-in-VertexAI-GPUs.md" "27c632158d2815374d05077ea8d5ac72" "site/built/07-Training-models-in-VertexAI-GPUs.md" "2025-10-29"
"episodes/08-Hyperparameter-tuning.md" "c668f84da6c641e9c0dbfb8360a3160f" "site/built/08-Hyperparameter-tuning.md" "2025-10-24"
"episodes/09-Resource-management-cleanup.md" "65dd8397c968a403dec7ef2d9f5fd1a9" "site/built/09-Resource-management-cleanup.md" "2025-10-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/glossary.md" "67d126396ec26ef032f36a02bdbd9cc2" "site/built/glossary.md" "2025-10-24"
"learners/instances-for-ML.md" "d555cf49b2943a41ec1ee21b7a0e699e" "site/built/instances-for-ML.md" "2025-10-24"
"learners/setup.md" "bb796ca50e58a72c087657e6ec9939f7" "site/built/setup.md" "2025-10-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
